Lastname,Firstname,Title,Sex,Series,Rating,Published,Finished,Owned
Aaronovitch, Ben,Whispers Under Ground,M,Peter Grant,3,2012,17/09/2014,1
Greene, Graham,The Ministry of Fear,M,,3,1943,15/09/2014,0
Banks, Iain,The Quarry,M,,3,2013,11/09/2014,0
Wyld, Evie,"After the Fire, a Still Small Voice",F,,4,2009,06/09/2014,0
Yates, Richard,Revolutionary Road,M,,3,1961,02/09/2014,0
Canter, Jon,Worth,M,,3,2011,22/08/2014,0
Mitford, Nancy,Pigeon Pie,F,,3,1940,22/08/2014,0
Pears, Iain,Stone's Fall,M,,3,2009,10/08/2014,0
Aaronovitch, Ben,Moon Over Soho ,M,Peter Grant,3,2011,02/08/2014,0
Budrys, Algis,Rogue Moon,M,,2,1960,26/07/2014,0
Thomas, Scarlett,Going Out,F,,4,2002,21/07/2014,0
Ashworth, Jenn,The Friday Gospels,F,,4,2013,17/07/2014,0
Crace, Jim,Harvest,M,,3,2013,03/07/2014,0
McAuley, Paul,The Quiet War,M,,2,2008,30/06/2014,0
Lane, Harriet,"Alys, Always",F,,3,2012,26/06/2014,0
Henderson, Caspar,The Book of Barely Imagined Beings,M,,4,2012,20/06/2014,1
Abercrombie, Joe,The Blade Itself,M,The First Law,3,2006,19/06/2014,0
Offill, Jenny,Dept. of Speculation,F,,5,2014,16/06/2014,0
Wood, Lucy,Diving Belles,F,,4,2012,11/06/2014,0
Wyld, Evie,"All the Birds, Singing",F,,4,2013,02/06/2014,0
Franklin, Tom,The Tilted World,M,,4,2013,01/06/2014,0
Vance, Jack,Lyonesse,M,,1,1983,30/05/2014,0
Spark, Muriel,Loitering With Intent,F,,3,1981,25/05/2014,0
Winterson, Jeanette,Lighthousekeeping,F,,4,2004,12/05/2014,0
Joyce, Graham,The Silent Land,M,,4,2010,09/05/2014,0
Haig, Matt,The Humans,M,,3,2013,25/04/2014,0
Darby, Katy,The Whores' Asylum,F,,2,2012,23/04/2014,0
Moore, Lorrie,Bark: Stories,F,,4,2014,17/04/2014,0
Kelman, James,Mo Said She Was Quirky,M,,2,2012,15/04/2014,0
Ness, Patrick,The Crane Wife,M,,2,2013,09/04/2014,0
Banks, Iain M.,The Hydrogen Sonata,M,Culture,3,2012,05/04/2014,0
O'Melveny, Regina,The Book of Madness and Cures,F,,2,2012,29/03/2014,0
Robertson, James,The Professor of Truth,M,,4,2013,17/03/2014,0
Thompson, Alice,Burnt Island,F,,2,2013,13/03/2014,0
Bulawayo, NoViolet,We Need New Names,F,,2,2013,11/03/2014,0
Murdoch, Iris,The Nice and the Good,F,,4,1968,06/03/2014,0
Miéville, China,Railsea,M,,3,2012,28/02/2014,0
Robertson, James,Joseph Knight,M,,3,2003,23/02/2014,0
Pears, Iain,An Instance of the Fingerpost,M,,4,1997,16/02/2014,0
Foer, Jonathan Safran,Everything Is Illuminated,M,,2,2001,06/02/2014,0
DeLillo, Don,Running Dog,M,,4,1978,01/02/2014,1
Nicholls, David,The Understudy,M,,3,2005,29/01/2014,0
Carey, Peter,His Illegal Self,M,,3,2008,25/01/2014,0
VanderMeer, Jeff,Finch,M,Ambergris,4,2009,23/01/2014,0
Tremain, Rose,The Road Home,F,,4,2007,17/01/2014,0
Amis, Martin,London Fields,M,,3,1989,12/01/2014,0
Clark, Clare,The Nature of Monsters,F,,3,2007,04/01/2014,0
Tan, Amy,Saving Fish from Drowning,F,,4,2005,01/01/2014,0
Byatt, A.S.,Elementals: Stories of Fire and Ice,F,,4,1998,01/01/2014,1
Reynolds, Alastair,Blue Remembered Earth ,M,Poseidon's Children,4,2012,24/12/2013,0
Maitland, Karen,The Falcons of Fire and Ice,F,,3,2012,18/12/2013,0
Canter, Jon,Seeds Of Greatness,M,,3,2006,12/12/2013,0
Tremain, Rose,Merivel: A Man of His Time,F,,4,2012,06/12/2013,0
Spark, Muriel,The Finishing School,F,,2,2004,30/11/2013,0
Byers, Sam,Idiopathy,M,,3,2013,29/11/2013,0
Sackville, Amy,Orkney,F,,4,2013,26/11/2013,0
Beukes, Lauren,The Shining Girls,F,,3,2013,20/11/2013,0
Schirach, Ferdinand von,The Collini Case,M,,1,2011,15/11/2013,0
Tremain, Rose,Restoration,F,,4,1989,12/11/2013,1
McCarthy, Tom,Remainder,M,,4,2001,08/11/2013,0
Priest, Christopher,The Adjacent,M,,4,2013,02/11/2013,0
Newton, Mark Charan,Nights of Villjamur ,M,Legends of the Red Sun,2,2009,25/10/2013,0
Beauman, Ned,The Teleportation Accident,M,,2,2012,18/10/2013,0
Byatt, A.S.,The Children's Book,F,,4,2009,11/10/2013,0
deWitt, Patrick,Ablutions,M,,3,2009,15/09/2013,0
DeLillo, Don,White Noise,M,,5,1985,11/09/2013,1
Mitford, Nancy,Wigs on the Green,F,,3,1934,08/09/2013,1
Ozeki, Ruth,A Tale for the Time Being,F,,3,2013,28/08/2013,1
McEwan, Ian,Sweet Tooth,M,,3,2012,19/08/2013,0
Murdoch, Iris,Under the Net,F,,4,1954,13/08/2013,0
Reynolds, Alastair,Redemption Ark,M,,3,2003,04/08/2013,0
Rankin, Ian,Black and Blue ,M,Rebus,3,1997,24/07/2013,1
Beauman, Ned,"Boxer, Beetle",M,,4,2010,20/07/2013,1
Spark, Muriel,A Far Cry from Kensington,F,,4,1988,14/07/2013,1
VanderMeer, Jeff,Veniss Underground,M,,4,2003,11/07/2013,1
Peace, David,Tokyo Year Zero,M,Tokyo Trilogy,3,2007,07/07/2013,1
Rankin, Ian,The Falls,M,Rebus,3,2001,04/07/2013,0
Smith, Zadie,White Teeth,F,,4,1999,01/07/2013,1
Joyce, Laura Ellen,The Museum of Atheism,F,,4,2012,24/06/2013,1
Roberts, Adam,Jack Glass,M,,3,2012,13/06/2013,1
Eco, Umberto,The Prague Cemetery,M,,3,2010,06/06/2013,1
McDonald, Ian,River of Gods ,M,,3,2004,25/05/2013,1
Ridgway, Keith,Hawthorn & Child,M,,4,2012,06/05/2013,1
Palacio, R.J.,Wonder,F,,1,2012,03/05/2013,0
Harrison, M. John,Empty Space,M,Kefahuchi Tract,4,2012,30/04/2013,1
Mitford, Nancy,Christmas Pudding,F,,3,1932,28/04/2013,1
Chabon, Michael,Summerland,M,,2,2002,14/04/2013,1
Rand, Ayn,The Fountainhead,F,,4,1943,10/04/2013,0
Leith, Sam,The Coincidence Engine,M,,3,2011,20/03/2013,0
Gilmore, Maeve,Titus Awakes: The Lost Book of Gormenghast,F,Gormenghast,1,1972,16/03/2013,0
Waugh, Evelyn,Men at Arms,M,,3,1952,06/03/2013,1
Lynch, Scott,The Lies of Locke Lamora ,M,Gentleman Bastards,3,2006,20/02/2013,1
DeLillo, Don,The Names,M,,4,1982,12/02/2013,1
Harkaway, Nick,Angelmaker,M,,3,2012,31/01/2013,1
Wesley, Mary,The Camomile Lawn,F,,2,1984,20/01/2013,1
Coetzee, J.M.,Disgrace,M,,4,1999,15/01/2013,0
Clark, Clare,The Great Stink,F,,3,2005,12/01/2013,0
McDonald, Ian,The Dervish House,M,,4,2009,05/01/2013,1
McAuley, Paul,Fairyland,M,,3,1995,01/01/2013,0
Bester, Alfred,The Demolished Man,M,,4,1953,26/12/2012,1
McAuley, Paul,Eternal Light,M,Four Hundred Billion Stars,3,1991,22/12/2012,1
Banks, Iain M.,Feersum Endjinn,M,,3,1994,15/12/2012,1
Hyland, M.J.,How the Light Gets In,F,,4,2003,09/12/2012,0
Hoeg, Peter,Borderliners,M,,3,1993,06/12/2012,0
Duncan, Hal,Vellum ,M,The Book of All Hours,3,2005,02/12/2012,0
Wheen, Francis,Strange Days Indeed: The 1970s: The Golden Days of Paranoia,M,,3,2009,26/11/2012,0
Greene, Graham,The Heart of the Matter,M,,3,1948,07/11/2012,0
Mitchell, David,The Thousand Autumns of Jacob de Zoet,M,,5,2010,17/10/2012,0
Banks, Iain,Stonemouth,M,,2,2012,05/10/2012,0
McAuley, Paul,Four Hundred Billion Stars,M,Four Hundred Billion Stars,3,1988,28/09/2012,0
Priest, Christopher,The Islanders,M,,4,2011,23/09/2012,0
Mills, Magnus,The Scheme For Full Employment,M,,3,2002,15/09/2012,0
Moorcock, Michael,Mother London,M,,4,1988,10/09/2012,0
Dickens, Charles,A Tale of Two Cities,M,,3,1859,01/09/2012,1
Mitford, Nancy,Love in a Cold Climate,F,,4,1949,24/08/2012,0
Spark, Muriel,The Driver's Seat,F,,4,1970,18/08/2012,0
Ishiguro, Kazuo,An Artist of the Floating World,M,,4,1986,16/08/2012,0
McAuley, Paul,Cowboy Angels,M,,3,2007,12/08/2012,0
Fforde, Jasper,The Woman Who Died a Lot ,M,Thursday Next,2,2012,07/08/2012,0
Atwood, Margaret,The Year of the Flood,F,MaddAddam,3,2009,31/07/2012,1
Bester, Alfred,The Stars My Destination,M,,3,1955,24/07/2012,1
McEwan, Ian,"First Love, Last Rites",M,,3,1975,21/07/2012,1
Powers, Tim,The Anubis Gates,M,,2,1983,17/07/2012,1
Peace, David,Nineteen Seventy Four ,M,Red Riding,4,1999,10/07/2012,1
Fowles, John,Daniel Martin,M,,2,1977,06/07/2012,1
Carey, Peter,Oscar and Lucinda,M,,4,1988,30/06/2012,1
Bacigalupi, Paolo,The Windup Girl,M,,3,2009,20/06/2012,1
Hyland, M.J.,Carry Me Down,F,,4,2006,13/05/2012,0
Birch, Carol,Jamrach's Menagerie,F,,3,2011,06/05/2012,1
Hermann, Nellie,"Glimmer Train Stories, #73",M,,3,,28/04/2012,0
Bellow, Saul,Dangling Man,M,,2,1944,21/04/2012,1
Moore, Lorrie,A Gate at the Stairs,F,,4,2009,08/04/2012,1
Jacobson, Howard,The Finkler Question,M,,4,2010,29/03/2012,1
Carey, Peter,Theft: A Love Story,M,,4,2006,18/03/2012,1
Miéville, China,Embassytown,M,,4,2011,11/03/2012,1
Hemingway, Ernest,For Whom the Bell Tolls,M,,3,1940,04/03/2012,0
Murdoch, Iris,The Good Apprentice,F,,3,1985,25/02/2012,1
deWitt, Patrick,The Sisters Brothers,M,,4,2011,09/02/2012,1
Larsen, Reif,Selected Works Of T.S. Spivet,M,,4,2009,04/02/2012,1
Aaronovitch, Ben,Rivers of London,M,Peter Grant,3,2011,28/01/2012,1
Vonnegut, Kurt,Slaughterhouse-Five,M,,4,1969,24/01/2012,0
Stephenson, Neal,Cryptonomicon,M,,3,1999,21/01/2012,1
McAuley, Paul,White Devils,M,,4,2004,01/01/2012,1
Thomas, Scarlett,PopCo,F,,4,2004,01/01/2012,1
Susann, Jacqueline,Valley of the Dolls,F,,2,1966,24/12/2011,0
Self, Will,The Butt: An Exit Strategy,M,,4,2008,18/12/2011,1
Ryman, Geoff,Was,M,,4,1992,11/12/2011,1
Ishiguro, Kazuo,The Unconsoled,M,,3,1995,28/11/2011,0
Reynolds, Alastair,Chasm City,M,,3,2001,23/11/2011,0
Dick, Philip K.,A Scanner Darkly,M,,4,1977,10/11/2011,0
DeLillo, Don,Cosmopolis,M,,4,2003,08/11/2011,0
Frayn, Michael,Headlong,M,,1,1999,04/11/2011,0
Amis, Martin,Night Train,M,,4,1997,01/11/2011,0
Allende, Isabel,The House of the Spirits,F,,3,1982,30/10/2011,0
Hollinghurst, Alan,The Swimming-Pool Library,M,,3,1988,21/10/2011,0
Rajaniemi, Hannu,The Quantum Thief,M,Jean Le Flambeur,3,2010,16/10/2011,0
Carey, Peter,Jack Maggs,M,,3,1997,13/10/2011,0
Banks, Iain M.,Surface Detail,M,Culture,3,2010,07/10/2011,0
Fowles, John,The French Lieutenant's Woman,M,,3,1969,30/09/2011,1
Ballard, J.G.,Concrete Island,M,,3,1974,24/09/2011,0
Tartt, Donna,The Secret History,F,,3,1992,20/09/2011,1
Shteyngart, Gary,Super Sad True Love Story,M,,4,2010,14/09/2011,0
McCarthy, Tom,C,M,,3,2010,01/09/2011,0
Egan, Jennifer,A Visit from the Goon Squad,F,,5,2010,23/08/2011,0
Amis, Martin,The Rachel Papers,M,,3,1973,20/08/2011,0
Winterson, Jeanette,The PowerBook,F,,2,2000,17/08/2011,0
Spark, Muriel,The Ballad of Peckham Rye,F,,4,1960,15/08/2011,0
Auster, Paul,The Book of Illusions,M,,1,2002,12/08/2011,0
Tower, Wells,"Everything Ravaged, Everything Burned",M,,4,2009,11/08/2011,0
Moore, Lorrie,Who Will Run The Frog Hospital?,F,,4,1994,03/08/2011,0
Carey, Peter,Parrot and Olivier in America,M,,4,2009,29/07/2011,1
Miéville, China,Iron Council ,M,Bas-Lag,3,2004,16/07/2011,0
Spark, Muriel,The Prime of Miss Jean Brodie,F,,4,1961,09/07/2011,0
Carre, John le,A Most Wanted Man,M,,2,2008,30/06/2011,0
Harrison, M. John,Nova Swing,M,Kefahuchi Tract,4,2006,15/06/2011,1
Kureishi, Hanif,The Buddha of Suburbia,M,,4,1990,07/06/2011,0
Noon, Jeff,Nymphomation,M,,2,1997,18/05/2011,1
Niffenegger, Audrey,Her Fearful Symmetry,F,,3,2009,03/05/2011,0
MacLeod, Ken,The Star Fraction,M,The Fall Revolution,2,1995,27/04/2011,0
Carey, Peter,My Life as a Fake,M,,3,2003,26/04/2011,0
Waters, Sarah,Affinity,F,,2,1999,19/04/2011,0
Beukes, Lauren,Zoo City,F,,4,2010,13/04/2011,1
Ashworth, Jenn,A Kind of Intimacy,F,,3,2009,10/04/2011,1
Ackroyd, Peter,The Casebook of Victor Frankenstein,M,,2,2008,20/03/2011,0
Ryman, Geoff,The Child Garden,M,,3,1989,01/01/2011,1
Murdoch, Iris,The Unicorn,F,,4,1963,01/01/2011,0
Spark, Muriel,The Girls of Slender Means,F,,4,1963,01/01/2011,0
Jacobson, Howard,The Mighty Walzer,M,,4,1999,22/09/2010,0
Chesterton, G.K.,Napolean Of Notting Hill,M,,2,1904,12/09/2010,0
Doctorow, Cory,Makers,M,,1,2009,02/09/2010,0
Borges, Jorge Luis,Labyrinths: Selected Stories and Other Writings,M,,4,1962,26/08/2010,0
Atwood, Margaret,Oryx and Crake,F,,4,2003,18/08/2010,1
Pynchon, Thomas,Vineland,M,,3,1990,12/08/2010,0
Miéville, China,Kraken,M,,3,2010,06/08/2010,0
Chabon, Michael,Gentlemen of the Road,M,,3,2007,29/07/2010,1
Fforde, Jasper,Shades of Grey,M,,3,2009,21/07/2010,0
Calvino, Italo,Invisible Cities,M,,4,1972,16/07/2010,0
Rushdie, Salman,Fury,M,,4,2001,07/07/2010,0
Byatt, A.S.,Possession,F,,4,1990,26/06/2010,0
MacLeod, Ken,The Night Sessions,M,,3,2008,17/06/2010,0
Cohen, Leonard,Beautiful Losers,M,,3,1966,11/06/2010,1
Mills, Magnus,The Restraint of Beasts,M,,2,1998,25/05/2010,0
Reynolds, Alastair,Revelation Space,M,,3,2000,18/05/2010,1
Thomas, Scarlett,Our Tragic Universe,F,,4,2010,01/01/2010,0
Faber, Michel,The Fire Gospel,M,,3,2008,01/01/2010,0
Ryman, Geoff,Air,M,,4,2004,01/01/2010,0
Ryman, Geoff,253,M,,4,1998,01/01/2010,0
Pessl, Marisha,Special Topics in Calamity Physics,F,,3,2006,01/01/2009,0
Dibdin, Michael,Ratking,M,Aurelio Zen,0,1988,,0
Stephenson, Neal,Quicksilver,M,Baroque Cycle,3,2003,,1
Stephenson, Neal,The Confusion,M,Baroque Cycle,4,2004,,0
Stephenson, Neal,The System of the World ,M,Baroque Cycle,4,2004,,0
Miéville, China,Perdido Street Station ,M,Bas-Lag,4,2000,,1
Miéville, China,The Scar ,M,Bas-Lag,4,2002,,0
Wolfe, Gene,Shadow & Claw,M,Book of the New Sun,4,1994,,0
Wolfe, Gene,Sword & Citadel ,M,Book of the New Sun,4,1994,,0
Banks, Iain M.,Consider Phlebas ,M,Culture,2,1987,,0
Banks, Iain M.,The Player of Games ,M,Culture,3,1988,,0
Banks, Iain M.,Use of Weapons ,M,Culture,4,1990,,1
Banks, Iain M.,Excession ,M,Culture,3,1996,,0
Banks, Iain M.,Inversions ,M,Culture,3,1998,,0
Banks, Iain M.,Look to Windward ,M,Culture,4,2000,,1
Banks, Iain M.,Matter,M,Culture,3,2008,,0
Pratchett, Terry,The Color of Magic ,M,Discworld,2,1983,,0
Pratchett, Terry,Moving Pictures ,M,Discworld,3,1990,,0
Pratchett, Terry,Reaper Man,M,Discworld,3,1991,,0
Pratchett, Terry,Witches Abroad ,M,Discworld,3,1991,,0
Pratchett, Terry,Small Gods,M,Discworld,3,1992,,0
Pratchett, Terry,Lords and Ladies,M,Discworld,3,1992,,0
Pratchett, Terry,Men at Arms ,M,Discworld,4,1993,,0
Pratchett, Terry,Soul Music ,M,Discworld,,,,
Pratchett, Terry,Interesting Times ,M,Discworld,4,1994,,1
Pratchett, Terry,Maskerade,M,Discworld,4,1995,,1
Pratchett, Terry,Feet of Clay,M,Discworld,2,1996,,0
Pratchett, Terry,The Light Fantastic ,M,Discworld,2,1986,,0
Pratchett, Terry,Hogfather,M,Discworld,3,1996,,0
Pratchett, Terry,Jingo ,M,Discworld,5,1997,,1
Pratchett, Terry,The Last Continent,M,Discworld,2,1998,,1
Pratchett, Terry,Carpe Jugulum ,M,Discworld,2,1998,,0
Pratchett, Terry,The Fifth Elephant,M,Discworld,3,1999,,1
Pratchett, Terry,The Truth ,M,Discworld,0,2000,,1
Pratchett, Terry,Thief of Time,M,Discworld,3,2001,,0
Pratchett, Terry,Night Watch ,M,Discworld,4,2002,,0
Pratchett, Terry,Equal Rites ,M,Discworld,4,1987,,0
Pratchett, Terry,Thud!,M,Discworld,3,2005,,0
Pratchett, Terry,Making Money,M,Discworld,3,2007,,0
Pratchett, Terry,Unseen Academicals,M,Discworld,3,2007,,0
Pratchett, Terry,Mort,M,Discworld,4,1987,,0
Pratchett, Terry,Sourcery,M,Discworld,0,1988,,0
Pratchett, Terry,Wyrd Sisters,M,Discworld,3,1988,,0
Pratchett, Terry,Pyramids,M,Discworld,0,1989,,0
Pratchett, Terry,Guards! Guards! ,M,Discworld,4,1989,,0
Pratchett, Terry,Eric ,M,Discworld,3,1990,,0
Pratchett, Terry,Soul Music ,M,Discworld,3,1994,,0
Dahlquist, Gordon,The Glass Books of the Dream Eaters,M,Dream Eaters,3,2006,,0
Dahlquist, Gordon,The Dark Volume,M,Dream Eaters,2,2008,,0
Herbert, Frank,Dune,M,Dune,4,1965,,1
Herbert, Frank,Dune Messiah,M,Dune,2,1969,,1
Buchan, John,Sick Heart River ,M,Edward Leithen,0,1941,,1
Fraser, George MacDonald,Flashman ,M,Flashman,3,1969,,1
Fraser, George MacDonald,Flashman and the Angel of the Lord ,M,Flashman,3,1994,,0
Fraser, George MacDonald,Flash for Freedom! ,M,Flashman,3,1971,,0
Fraser, George MacDonald,Flashman's Lady ,M,Flashman,4,1977,,0
Peake, Mervyn,Titus Groan,M,Gormenghast,,1959,,
Peake, Mervyn,Gormenghast,M,Gormenghast,5,1959,,1
Peake, Mervyn,Titus Alone,M,Gormenghast,,1959,,
Rowling, J.K.,Harry Potter and the Prisoner of Azkaban ,F,Harry Potter,4,1999,,0
Rowling, J.K.,Harry Potter and the Goblet of Fire,F,Harry Potter,3,2000,,0
Rowling, J.K.,Harry Potter and the Order of the Phoenix,F,Harry Potter,3,2003,,0
Rowling, J.K.,Harry Potter and the Half-Blood Prince,F,Harry Potter,3,2005,,0
Rowling, J.K.,Harry Potter and the Deathly Hallows ,F,Harry Potter,2,2007,,0
Pullman, Philip,The Golden Compass ,M,His Dark Materials,4,1995,,0
Pullman, Philip,The Subtle Knife ,M,His Dark Materials,3,1996,,0
Pullman, Philip,The Amber Spyglass,M,His Dark Materials,2,2000,,0
Hunt, Stephen,The Court of the Air ,M,Jackelian,1,2007,,0
Harrison, M. John,Light ,M,Kefahuchi Tract,4,2002,,1
Atwood, Margaret,Oryx and Crake,F,MaddAddam,4,2003,,2
Chandler, Raymond,The Big Sleep,M,Philip Marlowe,4,1939,,0
Chandler, Raymond,"Farewell, My Lovely ",M,Philip Marlowe,4,1940,,0
Chandler, Raymond,The Long Goodbye ,M,Philip Marlowe,4,1953,,0
Buchan, John,The 39 Steps ,M,Richard Hannay,4,1915,,1
Buchan, John,Greenmantle,M,Richard Hannay,0,1916,,0
Buchan, John,Mr. Standfast ,M,Richard Hannay,0,1919,,0
Buchan, John,The Three Hostages ,M,Richard Hannay,0,1924,,1
Gaiman, Neil,Preludes and Nocturnes,M,Sandman,3,1988,,0
Gaiman, Neil,The Doll's House ,M,Sandman,4,1990,,0
Gaiman, Neil,Dream Country,M,Sandman,3,1991,,0
Gaiman, Neil,Season of Mists ,M,Sandman,3,1990,,0
Lewis, C.S.,Out of the Silent Planet ,M,Space,3,1938,,1
Lewis, C.S.,Perelandra,M,Space,3,1944,,0
Lewis, C.S.,That Hideous Strength ,M,Space,2,1945,,0
Gibson, William,Neuromancer,M,Sprawl,1,1984,,1
MacLeod, Ken,The Sky Road,M,The Fall Revolution,4,1999,,1
