Lastname,Firstname,Title,Sex,Series,Rating,Published,Finished,Owned
Fforde, Jasper,The Eyre Affair ,M,Thursday Next,4,2001,,1
Fforde, Jasper,Lost in a Good Book,M,Thursday Next,3,2002,,1
Fforde, Jasper,The Well of Lost Plots,M,Thursday Next,3,2003,,1
Fforde, Jasper,Something Rotten ,M,Thursday Next,4,2004,,0
Fforde, Jasper,First Among Sequels,M,Thursday Next,3,2007,,0
Bacigalupi, Paolo,The Windup Girl,M,,3,2009,,1
Banks, Iain M.,Transition,M,,3,2009,,0
Coupland, Douglas,Generation A,M,,2,2009,,0
Foulds, Adam,The Quickening Maze,M,,3,2009,,1
Maitland, Karen,The Owl Killers,F,,3,2009,,0
Miéville, China,The City & the City,M,,4,2009,,1
Canter, Jon,A Short Gentleman,M,,3,2008,,0
Harkaway, Nick,The Gone-Away World,M,,4,2008,,1
Maitland, Karen,Company of Liars,F,,4,2008,,1
Rushdie, Salman,The Enchantress Of Florence,M,,3,2008,,0
Stephenson, Neal,Anathem,M,,3,2008,,0
Summerscale, Kate,The Suspicions of Mr. Whicher,F,,2,2008,,0
Winthrop, Elizabeth Hartley,December,F,,2,2008,,0
Chabon, Michael,The Yiddish Policemen's Union,M,,4,2007,,0
Coe, Jonathan,The Rain Before it Falls,M,,2,2007,,0
Coetzee, J.M.,Diary of a Bad Year,M,,3,2007,,1
Conrad, Joseph,The Nigger of the 'Narcissus' and Other Stories,M,,3,2007,,0
DeLillo, Don,Falling Man,M,,2,2007,,1
Faulks, Sebastian,Engleby,M,,3,2007,,0
Fraser, George MacDonald,The Reavers,M,,2,2007,,1
Garner, Elizabeth,The Ingenious Edgar Jones,F,,3,2007,,0
Hyland, M.J.,This Is How,F,,3,2007,,1
Miéville, China,Un Lun Dun,M,,2,2007,,0
West, Clare,Cold Comfort Farm,F,,4,2007,,1
Winterson, Jeanette,The Stone Gods,F,,3,2007,,0
Amis, Martin,House of Meetings,M,,3,2006,,0
Ballard, J.G.,Kingdom Come,M,,4,2006,,0
Clarke, Susanna,The Ladies of Grace Adieu and Other Stories,F,,3,2006,,1
Cox, Michael,The Meaning of Night,M,,3,2006,,0
Eisenberg, Deborah,Twilight of the Superheroes,F,,3,2006,,1
Fforde, Jasper,The Fourth Bear,M,,4,2006,,0
Gaiman, Neil,Fragile Things: Short Fictions and Wonders,M,,3,2006,,0
Hoeg, Peter,The Quiet Girl,M,,1,2006,,0
Jacobson, Howard,Kalooki Nights,M,,3,2006,,0
McCarthy, Cormac,The Road,M,,1,2006,,0
McGuire, Ian,Incredible Bodies,M,,3,2006,,1
Munro, Alice,The View from Castle Rock,F,,2,2006,,1
Robertson, James,The Testament of Gideon Mack,M,,4,2006,,0
Rubenfeld, Jed,The Interpretation of Murder,M,,2,2006,,0
Self, Will,The Book of Dave: A Revelation of the Recent Past and the Distant Future,M,,3,2006,,0
Thomas, Scarlett,The End of Mr. Y,F,,3,2006,,0
Atwood, Margaret,The Penelopiad,F,,2,2005,,0
Ballard, J.G.,J.G. Ballard Conversations,M,,4,2005,,1
Banks, Iain,The Steep Approach to Garbadale,M,,2,2005,,0
Fforde, Jasper,The Big Over Easy ,M,,4,2005,,0
Gaiman, Neil,Anansi Boys,M,,4,2005,,0
Ishiguro, Kazuo,Never Let Me Go,M,,4,2005,,0
Kostova, Elizabeth,The Historian,F,,2,2005,,0
McCarthy, Cormac,No Country For Old Men,M,,2,2005,,0
Miéville, China,Looking for Jake,M,,3,2005,,0
Mills, Magnus,Explorers of the New Century,M,,2,2005,,0
Rushdie, Salman,Shalimar the Clown,M,,4,2005,,0
Winterson, Jeanette,Weight: The Myth of Atlas and Heracles,F,,2,2005,,0
Zusak, Markus,The Book Thief,M,,3,2005,,1
Banks, Iain M.,The Algebraist,M,,2,2004,,0
Chabon, Michael,The Final Solution,M,,3,2004,,0
Clarke, Susanna,Jonathan Strange & Mr Norrell,F,,5,2004,,1
Eco, Umberto,The Mysterious Flame of Queen Loana,M,,2,2004,,1
Hollinghurst, Alan,The Line of Beauty,M,,4,2004,,1
Mitchell, David,Cloud Atlas,M,,4,2004,,1
Murakami, Haruki,After Dark,M,,2,2004,,0
Roth, Philip,The Plot Against America,M,,3,2004,,0
Sinclair, Iain,Dining on Stones,M,,3,2004,,0
Auster, Paul,Oracle Night,M,,2,2003,,0
Ballard, J.G.,Millennium People,M,,4,2003,,1
Brown, Dan,The Da Vinci Code ,M,,1,2003,,0
Chabon, Michael,McSweeney's Mammoth Treasury of Thrilling Tales,M,,3,2003,,0
Haddon, Mark,The Curious Incident of the Dog in the Night-Time,M,,3,2003,,0
Niffenegger, Audrey,The Time Traveler's Wife,F,,3,2003,,0
Pryce, Malcolm,Last Tango in Aberystwyth ,M,,2,2003,,0
Banks, Iain,Dead Air,M,,3,2002,,1
Gaiman, Neil,Coraline,M,,3,2002,,0
Murakami, Haruki,Kafka on the Shore,M,,5,2002,,0
Priest, Christopher,The Separation,M,,3,2002,,0
Sebold, Alice,The Lovely Bones,F,,2,2002,,0
Self, Will,Dorian,M,,3,2002,,0
Tartt, Donna,The Little Friend,F,,3,2002,,1
Ballard, J.G.,The Complete Short Stories,M,,5,2001,,1
Gaiman, Neil,American Gods ,M,,3,2001,,1
Gold, Glen David,Carter Beats the Devil,M,,3,2001,,1
Martel, Yann,Life of Pi,M,,2,2001,,0
Mitchell, David,number9dream,M,,4,2001,,0
Zafon, Carlos Ruiz,The Shadow of the Wind ,M,,3,2001,,0
Atwood, Margaret,The Blind Assassin,F,,5,2000,,1
Ballard, J.G.,Super-Cannes,M,,4,2000,,0
Carre, John le,The Constant Gardener,M,,3,2000,,0
Chabon, Michael,The Amazing Adventures of Kavalier & Clay,M,,4,2000,,1
Eco, Umberto,Baudolino,M,,4,2000,,1
Harrison, M. John,Viriconium,M,,5,2000,,1
Ishiguro, Kazuo,When We Were Orphans,M,,4,2000,,0
Kneale, Matthew,English Passengers,M,,4,2000,,0
Lessing, Doris,"Ben, In the World",F,,2,2000,,0
Self, Will,How the Dead Live,M,,4,2000,,0
Ackroyd, Peter,The Plato Papers,M,,2,1999,,0
Banks, Iain,The Business,M,,2,1999,,0
Chabon, Michael,Werewolves in Their Youth,M,,3,1999,,0
Mitchell, David,Ghostwritten,M,,4,1999,,0
Robson, Justina,Silver Screen,F,,0,1999,,0
Rushdie, Salman,The Ground Beneath Her Feet,M,,4,1999,,0
Gaiman, Neil,Smoke and Mirrors: Short Fiction and Illusions,M,,3,1998,,0
McEwan, Ian,Amsterdam,M,,3,1998,,0
Mills, Magnus,The Restraint of Beasts,M,,2,1998,,0
Roth, Philip,I Married a Communist,M,,3,1998,,0
Banks, Iain,A Song of Stone,M,,2,1997,,0
McEwan, Ian,Enduring Love,M,,3,1997,,0
Atwood, Margaret,Alias Grace,F,,3,1996,,1
Ballard, J.G.,Cocaine Nights,M,,4,1996,,0
Gaiman, Neil,Neverwhere,M,,4,1996,,1
Garcia-Roza, Luiz Alfredo,The Silence of the Rain,M,,2,1996,,0
Michaels, Anne,Fugitive Pieces,F,,0,1996,,1
Saunders, George,CivilWarLand in Bad Decline,M,,4,1996,,1
Amis, Martin,The Information,M,,3,1995,,1
Banks, Iain,Whit,M,,3,1995,,0
Carter, Angela,Burning Your Boats: The Collected Short Stories,F,,5,1995,,1
Chabon, Michael,Wonder Boys,M,,5,1995,,0
Priest, Christopher,The Prestige,M,,3,1995,,0
Sebald, W.G.,The Rings of Saturn,M,,3,1995,,1
Stephenson, Neal,The Diamond Age,M,,4,1995,,1
Ackroyd, Peter,Dan Leno & The Limehouse Golem,M,,2,1994,,0
Ballard, J.G.,Rushing to Paradise,M,,3,1994,,0
Eco, Umberto,The Island of the Day Before,M,,3,1994,,0
Heller, Joseph,Closing Time,M,,3,1994,,0
Murakami, Haruki,The Wind-Up Bird Chronicle,M,,2,1994,,1
Ackroyd, Peter,House of Doctor Dee,M,,2,1993,,0
Atwood, Margaret,The Robber Bride,F,,4,1993,,0
Banks, Iain,Complicity,M,,2,1993,,0
Banks, Iain M.,Against a Dark Background,M,,3,1993,,1
Burgess, Anthony,A Dead Man in Deptford,M,,4,1993,,0
Self, Will,My Idea of Fun,M,,3,1993,,0
Banks, Iain,The Crow Road,M,,4,1992,,1
Carter, Angela,Angela Carter's Book of Fairy Tales,F,,4,1992,,1
Harrison, M. John,The Course of the Heart,M,,4,1992,,1
Hoeg, Peter,Miss Smilla's Feeling for Snow,M,,4,1992,,0
Nicholl, Charles,The Reckoning: The Murder of Christopher Marlowe,M,,0,1992,,0
Ballard, J.G.,The Kindness of Women ,M,,3,1991,,1
Bonfiglioli, Kyril,The Mortdecai Trilogy,M,,4,1991,,0
Carter, Angela,Wise Children,F,,3,1991,,0
Chabon, Michael,A Model World and Other Stories,M,,3,1991,,1
Lodge, David,Paradise News,M,,0,1991,,0
Self, Will,The Quantity Theory of Insanity,M,,3,1991,,0
Sinclair, Iain,Downriver,M,,3,1991,,0
Gibson, William,The Difference Engine,M,,2,1990,,0
McEwan, Ian,The Innocent,M,,3,1990,,0
Pratchett, Terry,Good Omens,M,,4,1990,,0
Pynchon, Thomas,Vineland,M,,3,1990,,0
Rushdie, Salman,Haroun and the Sea of Stories,M,,4,1990,,0
Banks, Iain,Canal Dreams,M,,2,1989,,1
Cave, Nick,And the Ass Saw the Angel,M,,3,1989,,1
Ishiguro, Kazuo,The Remains of the Day,M,,4,1989,,0
Ballard, J.G.,Running Wild,M,,3,1988,,0
Burgess, Anthony,Any Old Iron,M,,4,1988,,0
Chabon, Michael,The Mysteries of Pittsburgh,M,,3,1988,,0
Coelho, Paulo,The Alchemist,M,,1,1988,,0
Eco, Umberto,Foucault's Pendulum,M,,5,1988,,0
Lodge, David,Nice Work,M,,0,1988,,0
Murakami, Haruki,Dance Dance Dance,M,,3,1988,,1
Rushdie, Salman,The Satanic Verses,M,,4,1988,,1
Auster, Paul,The New York Trilogy,M,,3,1987,,0
Ballard, J.G.,The Day of Creation,M,,3,1987,,0
Banks, Iain,Espedair Street,M,,3,1987,,0
Moore, Alan,Watchmen,M,,4,1987,,0
Murakami, Haruki,Norwegian Wood,M,,3,1987,,0
Winterson, Jeanette,The Passion,F,,4,1987,,0
Ackroyd, Peter,Milton in America,M,,3,1986,,0
Amis, Kingsley,The Old Devils,M,,3,1986,,0
Banks, Iain,The Bridge,M,,4,1986,,1
Carre, John le,A Perfect Spy,M,,0,1986,,0
Moore, Lorrie,Anagrams,F,,4,1986,,0
Seth, Vikram,The Golden Gate,M,,3,1986,,0
Ackroyd, Peter,Hawksmoor,M,,3,1985,,0
Atwood, Margaret,The Handmaid's Tale,F,,4,1985,,1
Banks, Iain,Walking on Glass,M,,4,1985,,0
Lessing, Doris,The Good Terrorist,F,,4,1985,,0
Murakami, Haruki,Hard-Boiled Wonderland and the End of the World,M,,4,1985,,0
Suskind, Patrick,Perfume: The Story of a Murderer,M,,4,1985,,1
Vonnegut, Kurt,Galapagos,M,,2,1985,,1
Amis, Martin,Money: A Suicide Note,M,,4,1984,,0
Ballard, J.G.,Empire of the Sun,M,,4,1984,,1
Banks, Iain,The Wasp Factory,M,,3,1984,,0
Heller, Joseph,God Knows,M,,3,1984,,0
Priest, Christopher,The Glamour,M,,3,1984,,0
Calvino, Italo,Fantastic Tales: Visionary and Everyday,M,,0,1983,,1
Mamet, David,Glengarry Glen Ross,M,,4,1983,,0
Levi, Primo,"If Not Now, When?",M,,0,1982,,0
Ballard, J.G.,Hello America,M,,4,1981,,0
James, Henry,The Turn of the Screw and Other Short Fiction,M,,3,1981,,1
Rushdie, Salman,Midnight's Children,M,,3,1981,,1
Eco, Umberto,The Name of the Rose,M,,4,1980,,1
Ballard, J.G.,The Unlimited Dream Company,M,,4,1979,,1
Levi, Primo,If This Is a Man / The Truce,M,,0,1979,,0
McEwan, Ian,The Cement Garden,M,,3,1978,,0
Murdoch, Iris,"The Sea, the Sea",F,,4,1978,,1
Carter, Angela,The Passion of New Eve,F,,4,1977,,0
Amis, Kingsley,The Alteration,M,,4,1976,,0
Ballard, J.G.,High-Rise,M,,4,1975,,1
Lodge, David,Changing Places,M,,0,1975,,0
Mamet, David,American Buffalo,M,,4,1975,,0
Murdoch, Iris,A Word Child,F,,2,1975,,1
Fowles, John,The Ebony Tower,M,,4,1974,,1
Ballard, J.G.,Crash,M,,3,1973,,1
Garner, Alan,Red Shift,M,,0,1973,,0
Greene, Graham,The Honorary Consul,M,,3,1973,,0
Murdoch, Iris,The Black Prince,F,,4,1973,,0
Burgess, Anthony,Mf,M,,3,1971,,0
Murdoch, Iris,An Accidental Man,F,,4,1971,,0
Rhinehart, Luke,The Dice Man,M,,1,1971,,1
Thompson, Hunter S.,Fear and Loathing in Las Vegas,M,,4,1971,,1
Ballard, J.G.,The Atrocity Exhibition,M,,3,1970,,0
Greene, Graham,Travels With My Aunt,M,,3,1969,,0
Amis, Kingsley,Colonel Sun,M,,0,1968,,0
Mishima, Yukio,Spring Snow,M,,3,1968,,0
Carter, Angela,The Magic Toyshop,F,,3,1967,,0
Dick, Philip K.,Counter-Clock World,M,,2,1967,,0
Garner, Alan,The Owl Service,M,,0,1967,,0
Ballard, J.G.,The Crystal World,M,,4,1966,,1
Bulgakov, Mikhail,The Master and Margarita,M,,5,1966,,0
Carter, Angela,Shadow Dance,F,,3,1966,,0
Greene, Graham,The Comedians,M,,4,1966,,0
Bulgakov, Mikhail,Black Snow,M,,3,1965,,0
Fowles, John,The Magus,M,,5,1965,,1
Garner, Alan,Elidor,M,,0,1965,,0
Lodge, David,The British Museum Is Falling Down,M,,0,1965,,0
Pynchon, Thomas,The Crying of Lot 49,M,,2,1965,,0
Williams, Tennessee,A Streetcar Named Desire and Other Plays,M,,4,1965,,1
Aldiss, Brian W.,Greybeard,M,,3,1964,,0
Ballard, J.G.,The Drought ,M,,4,1964,,0
Golding, William,The Spire,M,,3,1964,,0
Fowles, John,The Collector,M,,3,1963,,1
Vonnegut, Kurt,Cat's Cradle,M,,3,1963,,0
Albee, Edward,Who's Afraid of Virginia Woolf?,M,,4,1962,,0
Aldiss, Brian W.,Hothouse,M,,3,1962,,0
Ballard, J.G.,The Drowned World,M,,4,1962,,0
Borges, Jorge Luis,Labyrinths: Selected Stories and Other Writings,M,,4,1962,,1
Burgess, Anthony,A Clockwork Orange,M,,4,1962,,1
Dick, Philip K.,The Man in the High Castle,M,,1,1962,,0
Kesey, Ken,One Flew Over the Cuckoo's Nest,M,,4,1962,,1
Heller, Joseph,Catch 22,M,,4,1961,,1
Calvino, Italo,Our Ancestors,M,,4,1960,,0
Albee, Edward,The American Dream & The Zoo Story,M,,4,1959,,0
Vonnegut, Kurt,The Sirens of Titan,M,,3,1959,,0
Aldiss, Brian W.,Non-Stop,M,,4,1958,,0
Greene, Graham,Our Man in Havana,M,,4,1958,,0
Dick, Philip K.,The World Jones Made,M,,3,1956,,0
Murdoch, Iris,The Flight from the Enchanter,F,,5,1956,,0
Graves, Robert,The Greek Myths 1,M,,0,1955,,1
Greene, Graham,The Quiet American,M,,4,1955,,0
Tolkien, J.R.R.,The Lord of the Rings ,M,,3,1955,,1
Williams, Tennessee,Cat on a Hot Tin Roof,M,,4,1955,,0
Amis, Kingsley,Lucky Jim,M,,4,1954,,0
Golding, William,Lord of the Flies,M,,3,1954,,1
Bradbury, Ray,Fahrenheit 451,M,,3,1953,,1
Vonnegut, Kurt,Player Piano,M,,4,1952,,1
Waugh, Evelyn,Men at Arms ,M,,3,1952,,0
Greene, Graham,The End of the Affair,M,,1,1951,,0
Salinger, J.D.,The Catcher in the Rye,M,,3,1951,,0
Wyndham, John,The Day of the Triffids,M,,3,1951,,0
Miller, Arthur,Death of a Salesman,M,,0,1949,,0
Orwell, George,1984,M,,4,1949,,1
Greene, Graham,The Third Man,M,,4,1948,,0
Calvino, Italo,The Path to the Spiders' Nests,M,,2,1947,,0
Miller, Arthur,All My Sons,M,,0,1947,,0
Orwell, George,Animal Farm,M,,4,1945,,0
Williams, Tennessee,The Glass Menagerie,M,,5,1945,,0
Lewis, C.S.,The Screwtape Letters,M,,0,1942,,1
O'Neill, Eugene,Long Day's Journey Into Night,M,,4,1941,,0
Greene, Graham,The Power and the Glory,M,,4,1940,,1
Greene, Graham,Brighton Rock,M,,0,1938,,0
Maurier, Daphne du,Rebecca,F,,3,1938,,0
Waugh, Evelyn,Scoop,M,,4,1937,,0
Buchan, John,The Island Of Sheep,M,,0,1936,,0
Orwell, George,Down and Out in Paris and London,M,,4,1933,,0
Buchan, John,The Gap In The Curtain,M,,0,1932,,1
Greene, Graham,Orient Express,M,,0,1932,,0
Hammett, Dashiell,The Glass Key,M,,3,1931,,1
Huxley, Aldous,Brave New World,M,,3,1931,,1
Mitford, Nancy,Highland Fling,F,,3,1931,,1
Hammett, Dashiell,The Maltese Falcon,M,,4,1930,,1
Waugh, Evelyn,Vile Bodies,M,,3,1930,,0
Hammett, Dashiell,The Dain Curse,M,,3,1929,,1
Hammett, Dashiell,Red Harvest,M,,2,1929,,1
Waugh, Evelyn,Decline and Fall,M,,3,1928,,0
Doyle, Arthur Conan,The Complete Sherlock Holmes,M,,0,1927,,1
Wells, H.G.,The Complete Short Stories,M,,3,1927,,1
Bulgakov, Mikhail,The Fatal Eggs,M,,3,1925,,0
Fitzgerald, F. Scott,The Great Gatsby,M,,5,1925,,1
Kafka, Franz,The Trial,M,,2,1925,,0
Woolf, Virginia,Mrs. Dalloway,F,,2,1925,,0
Forster, E.M.,A Passage to India,M,,4,1924,,1
Buchan, John,Huntingtower,M,,0,1922,,0
Conrad, Joseph,Victory,M,,4,1915,,1
Conrad, Joseph,The Shadow-Line,M,,3,1915,,0
Ford, Ford Madox,The Good Soldier,M,,2,1915,,0
Joyce, James,Dubliners,M,,3,1914,,0
Buchan, John,Prester John,M,,0,1910,,0
Chesterton, G.K.,The Complete Father Brown Stories,M,,5,1910,,1
Conrad, Joseph,The Secret Sharer,M,,3,1910,,0
Chesterton, G.K.,The Man Who Was Thursday: A Nightmare,M,,4,1908,,1
Conrad, Joseph,The Secret Agent,M,,4,1907,,0
Wilde, Oscar,Complete Works of Oscar Wilde,M,,4,1907,,1
Conrad, Joseph,Lord Jim,M,,5,1900,,1
Conrad, Joseph,Heart of Darkness,M,,5,1899,,1
Wells, H.G.,When the Sleeper Wakes,M,,0,1899,,0
Wells, H.G.,The War of the Worlds,M,,3,1898,,0
Stoker, Bram,Dracula,M,,4,1897,,1
Wells, H.G.,The Invisible Man,M,,3,1897,,0
Wells, H.G.,The Island of Dr. Moreau,M,,4,1896,,0
Wells, H.G.,The Time Machine,M,,3,1895,,1
Machen, Arthur,The Great God Pan,M,,2,1894,,0
Morris, William,News from Nowhere,M,,3,1890,,0
Wilde, Oscar,The Picture of Dorian Gray,M,,4,1890,,0
Haggard, H. Rider,Allan Quatermain,M,,0,1887,,0
Haggard, H. Rider,She ,M,,0,1886,,1
Stevenson, Robert Louis,The Strange Case of Dr. Jekyll and Mr. Hyde,M,,3,1886,,0
Haggard, H. Rider,King Solomon's Mines,M,,0,1885,,1
Dostoyevsky, Fyodor,The Brothers Karamazov,M,,4,1880,,1
Butler, Samuel,Erewhon ,M,,3,1872,,0
Fanu, J. Sheridan Le,Carmilla,M,,4,1872,,0
Bulwer-Lytton, Edward,The Coming Race,M,,2,1871,,0
Dostoyevsky, Fyodor,The Idiot,M,,4,1869,,1
Dostoyevsky, Fyodor,Crime and Punishment,M,,4,1866,,1
Carroll, Lewis,Alice's Adventures in Wonderland and Through the Looking-Glass,M,,3,1865,,1
Fanu, J. Sheridan Le,Uncle Silas,M,,3,1864,,0
Dickens, Charles,Great Expectations,M,,0,1861,,1
Collins, Wilkie,The Woman in White,M,,2,1859,,0
Flaubert, Gustave,Madame Bovary,M,,4,1856,,1
Dickens, Charles,Hard Times,M,,0,1854,,1
Bronte, Emily,Wuthering Heights,F,,4,1847,,1
Gogol, Nikolai,Dead Souls,M,,3,1842,,0
Peacock, Thomas Love,Nightmare Abbey & Crotchet Castle,M,,4,1830,,
Quincey, Thomas de,Confessions of an English Opium Eater,M,,4,1821,,0
Austen, Jane,Persuasion,F,,3,1818,,0
Shelley, Mary,Frankenstein,F,,4,1818,,1
Austen, Jane,Northanger Abbey,F,,4,1817,,0
Scott, Walter,Old Mortality,M,,0,1816,,0
Scott, Walter,Waverley,M,,0,1814,,0
Austen, Jane,Pride and Prejudice,F,,4,1813,,0
Lewis, Matthew Gregory,The Monk,M,,2,1796,,1
Beckford, William,Vathek,M,,3,1786,,0
Bunyan, John,The Pilgrim's Progress,M,,4,1678,,1
Bacon, Francis,The New Atlantis,M,,3,1624,,0
Marlowe, Christopher,The Complete Plays,M,,5,1592,,1
Malory, Thomas,Le Morte d'Arthur: King Arthur and the Legends of the Round Table,M,,4,1485,,1