Title,Author ,MF,Series,Rating,Year,Date Read,Owned?,Keywords,Century,Drama,SF,Fantasy,Detectives,Spies,Comedy,History,Non-fiction,Stories,,Thoughts
Millennium People,"Ballard, J.G.",0,,4,2003,,1,,0,,,,,,,,,,20,
The Da Vinci Code ,"Brown, Dan",0,,1,2003,,0,religion,0,,,,,,,,,,1,
McSweeney's Mammoth Treasury of Thrilling Tales,"Chabon, Michael",0,,3,2003,,0,,0,,,,,,,,,1,11,
The Well of Lost Plots,"Fforde, Jasper",0,Thursday Next 3,3,2003,,1,book-related,0,,,1,,,1,,,,9,
The Curious Incident of the Dog in the Night-Time,"Haddon, Mark",0,,3,2003,,0,,0,,,,,,,,,,1,
The Time Traveler's Wife,"Niffenegger, Audrey",1,,3,2003,,0,,0,,,,,,,,,,2,
Last Tango in Aberystwyth ,"Pryce, Malcolm",0,,2,2003,,0,,0,,,,,,,,,,1,
Harry Potter and the Order of the Phoenix,"Rowling, J.K.",1,Harry Potter 5,3,2003,,0,,0,,,,,,,,,,5,
Quicksilver,"Stephenson, Neal",0,Baroque Cycle 1,3,2003,,1,,0,,,,,,,,,,7,
Dead Air,"Banks, Iain",0,,3,2002,,1,,0,,,,,,,,,,14,
Lost in a Good Book,"Fforde, Jasper",0,Thursday Next 2,3,2002,,1,book-related,0,,,1,,,1,,,,9,
Coraline,"Gaiman, Neil",0,,3,2002,,0,gothic,0,,,,,,,,,,10,
Light ,"Harrison, M. John",0,Kefahuchi Tract 1,4,2002,,1,,0,,,,,,,,,,6,
The Scar ,"Miéville, China",0,Bas-Lag 2,4,2002,,0,,0,,,,,,,,,,10,
Kafka on the Shore,"Murakami, Haruki",0,,5,2002,,0,,0,,,,,,,,,,6,
Night Watch ,"Pratchett, Terry",0,Discworld 29,4,2002,,0,,0,,,,,,,,,,32,
The Separation,"Priest, Christopher",0,,3,2002,,0,,0,,,,,,,,,,6,
The Lovely Bones,"Sebold, Alice",1,,2,2002,,0,,0,,,,,,,,,,1,
Dorian,"Self, Will",0,,3,2002,,0,,0,,,,,,,,,,6,
The Little Friend,"Tartt, Donna",1,,3,2002,,1,,0,,,,,,,,,,2,
The Complete Short Stories,"Ballard, J.G.",0,,5,2001,,1,,0,,1,,,,,,,1,20,
The Eyre Affair ,"Fforde, Jasper",0,Thursday Next 1,4,2001,,1,book-related,0,,,1,,,1,,,,9,
American Gods ,"Gaiman, Neil",0,,3,2001,,1,,0,,,1,,,,,,,10,
Carter Beats the Devil,"Gold, Glen David",0,,3,2001,,1,,0,,,,,,,1,,,1,
Life of Pi,"Martel, Yann",0,,2,2001,,0,,0,,,,,,,,,,1,
number9dream,"Mitchell, David",0,,4,2001,,0,,0,,,,,,,,,,7,
Thief of Time,"Pratchett, Terry",0,Discworld 26,3,2001,,0,,0,,,,,,,,,,32,
The Shadow of the Wind ,"Zafon, Carlos Ruiz",0,,3,2001,,0,,0,,,,,,,,,,1,
The Blind Assassin,"Atwood, Margaret",1,,5,2000,,1,,0,,1,,,,,,,,14,
Super-Cannes,"Ballard, J.G.",0,,4,2000,,0,,0,,,,,,,,,,20,
Look to Windward ,"Banks, Iain M.",0,Culture 7,4,2000,,1,,0,,1,,,,,,,,13,
The Constant Gardener,"Carre, John le",0,,3,2000,,0,,0,,,,,1,,,,,3,
The Amazing Adventures of Kavalier & Clay,"Chabon, Michael",0,,4,2000,,1,"america, war",0,,,,,,,1,,,11,
Baudolino,"Eco, Umberto",0,,4,2000,,1,,12,,,1,,,,,,,7,
Viriconium,"Harrison, M. John",0,,5,2000,,1,,0,,,,,,,,,,6,
When We Were Orphans,"Ishiguro, Kazuo",0,,4,2000,,0,,0,,,,,,,,,,5,
English Passengers,"Kneale, Matthew",0,,4,2000,,0,,0,,,,,,,,,,1,
"Ben, In the World","Lessing, Doris",1,,2,2000,,0,,0,,,,,,,,,,2,
Perdido Street Station ,"Miéville, China",0,Bas-Lag 1,4,2000,,1,,0,,,,,,,,,,10,
The Truth ,"Pratchett, Terry",0,Discworld 25,0,2000,,1,,0,,,,,,,,,,32,
The Amber Spyglass,"Pullman, Philip",0,His Dark Materials 3,2,2000,,0,,0,,,,,,,,,,3,
Harry Potter and the Goblet of Fire,"Rowling, J.K.",1,Harry Potter 4,3,2000,,0,,0,,,,,,,,,,5,
How the Dead Live,"Self, Will",0,,4,2000,,0,,0,,,,,,,,,,6,
The Plato Papers,"Ackroyd, Peter",0,,2,1999,,0,"book-related, classical",17,,,,,,,1,,,6,
The Business,"Banks, Iain",0,,2,1999,,0,,0,,,,,,,,,,14,
Werewolves in Their Youth,"Chabon, Michael",0,,3,1999,,0,,0,,,,,,,,,1,11,
The Sky Road,"MacLeod, Ken",0,The Fall Revolution 4,4,1999,,1,,0,,,,,,,,,,3,
Ghostwritten,"Mitchell, David",0,,4,1999,,0,,0,,,,,,,,,,7,
The Fifth Elephant,"Pratchett, Terry",0,Discworld 24,3,1999,,1,,0,,,,,,,,,,32,
Silver Screen,"Robson, Justina",1,,0,1999,,0,,0,,1,,,,,,,,2,
Harry Potter and the Prisoner of Azkaban ,"Rowling, J.K.",1,Harry Potter 3,4,1999,,0,,0,,,,,,,,,,5,
The Ground Beneath Her Feet,"Rushdie, Salman",0,,4,1999,,0,,0,,,,,,,,,,7,
Inversions ,"Banks, Iain M.",0,Culture 6,3,1998,,0,,0,,1,,,,,,,,13,
Smoke and Mirrors: Short Fiction and Illusions,"Gaiman, Neil",0,,3,1998,,0,gothic,0,,,1,,,,,,1,10,
Amsterdam,"McEwan, Ian",0,,3,1998,,0,,0,,,,,,,,,,6,
The Restraint of Beasts,"Mills, Magnus",0,,2,1998,,0,,0,,,,,,,,,,4,
Carpe Jugulum ,"Pratchett, Terry",0,Discworld 23,2,1998,,0,,0,,,,,,,,,,32,
The Last Continent,"Pratchett, Terry",0,Discworld 22,2,1998,,1,,0,,,,,,,,,,32,
I Married a Communist,"Roth, Philip",0,,3,1998,,0,,0,,,,,,,,,,2,
A Song of Stone,"Banks, Iain",0,,2,1997,,0,,0,,,,,,,,,,14,
Enduring Love,"McEwan, Ian",0,,3,1997,,0,,0,,,,,,,,,,6,
Jingo ,"Pratchett, Terry",0,Discworld 21,5,1997,,1,,0,,,,,,,,,,32,
Alias Grace,"Atwood, Margaret",1,,3,1996,,1,,0,,,,,,,1,,,14,
Cocaine Nights,"Ballard, J.G.",0,,4,1996,,0,,0,,,,,,,,,,20,
Excession ,"Banks, Iain M.",0,Culture 5,3,1996,,0,,0,,1,,,,,,,,13,
Neverwhere,"Gaiman, Neil",0,,4,1996,,1,london,0,,,1,,,1,,,,10,
The Silence of the Rain,"Garcia-Roza, Luiz Alfredo",0,,2,1996,,0,brazil,0,,,,1,,,,,,1,
Fugitive Pieces,"Michaels, Anne",1,,0,1996,,1,,0,,,,,,,,,,1,
Hogfather,"Pratchett, Terry",0,Discworld 20,3,1996,,0,,0,,,,,,,,,,32,
Feet of Clay,"Pratchett, Terry",0,Discworld 19,2,1996,,0,,0,,,,,,,,,,32,
The Subtle Knife ,"Pullman, Philip",0,His Dark Materials 2,3,1996,,0,,0,,,,,,,,,,3,
CivilWarLand in Bad Decline,"Saunders, George",0,,4,1996,,1,,0,,,,,,,,,1,2,
The Information,"Amis, Martin",0,,3,1995,,1,book-related,0,,,,,,1,,,,6,
Whit,"Banks, Iain",0,,3,1995,,0,religion,0,,,,,,,,,,14,
Burning Your Boats: The Collected Short Stories,"Carter, Angela",1,,5,1995,,1,,0,,,1,,,,,,1,6,
Wonder Boys,"Chabon, Michael",0,,5,1995,,0,book-related,0,,,,,,1,,,,11,
Maskerade,"Pratchett, Terry",0,Discworld 18,4,1995,,1,,0,,,,,,,,,,32,
The Prestige,"Priest, Christopher",0,,3,1995,,0,,0,,,,,,,,,,6,
The Golden Compass ,"Pullman, Philip",0,His Dark Materials 1,4,1995,,0,,0,,,,,,,,,,3,
The Rings of Saturn,"Sebald, W.G.",0,,3,1995,,1,,0,,,,,,,,,,1,
The Diamond Age,"Stephenson, Neal",0,,4,1995,,1,,0,,,,,,,,,,7,
Dan Leno & The Limehouse Golem,"Ackroyd, Peter",0,,2,1994,,0,"london, gothic",0,,,,,,,1,,,6,
Rushing to Paradise,"Ballard, J.G.",0,,3,1994,,0,,0,,,,,,,,,,20,
The Island of the Day Before,"Eco, Umberto",0,,3,1994,,0,maritime,0,,,,,,,1,,,7,
Flashman and the Angel of the Lord ,"Fraser, George MacDonald",0,Flashman 10,3,1994,,0,,0,,,,,,1,1,,,5,
Closing Time,"Heller, Joseph",0,,3,1994,,0,,0,,,,,,,,,,3,
The Wind-Up Bird Chronicle,"Murakami, Haruki",0,,2,1994,,1,,0,,,,,,,,,,6,
Interesting Times ,"Pratchett, Terry",0,Discworld 17,4,1994,,1,,0,,,,,,,,,,32,
Soul Music ,"Pratchett, Terry",0,Disworld 16,3,1994,,0,,0,,,,,,,,,,32,
Shadow & Claw,"Wolfe, Gene",0,Book of the New Sun 1-2,4,1994,,0,,0,,,,,,,,,,2,
Sword & Citadel ,"Wolfe, Gene",0,Book of the New Sun 3-4,4,1994,,0,,0,,,,,,,,,,2,
House of Doctor Dee,"Ackroyd, Peter",0,,2,1993,,0,"london, gothic",0,,,,,,,1,,,6,
The Robber Bride,"Atwood, Margaret",1,,4,1993,,0,,0,,,,,,,,,,14,
Complicity,"Banks, Iain",0,,2,1993,,0,,0,,,,,,,,,,14,
Against a Dark Background,"Banks, Iain M.",0,,3,1993,,1,,0,,1,,,,,,,,13,
A Dead Man in Deptford,"Burgess, Anthony",0,,4,1993,,0,book-related,0,,,,,,,1,,,4,
Men at Arms ,"Pratchett, Terry",0,Discworld 15,4,1993,,0,,0,,,,,,,,,,32,
My Idea of Fun,"Self, Will",0,,3,1993,,0,,0,,,,,,,,,,6,
The Crow Road,"Banks, Iain",0,,4,1992,,1,,0,,,,,,,,,,14,
Angela Carter's Book of Fairy Tales,"Carter, Angela",1,,4,1992,,1,gothic,0,,,1,,,,,,1,6,
The Course of the Heart,"Harrison, M. John",0,,4,1992,,1,,0,,,,,,,,,,6,
Miss Smilla's Feeling for Snow,"Hoeg, Peter",0,,4,1992,,0,,0,,,,,,,,,,3,
The Reckoning: The Murder of Christopher Marlowe,"Nicholl, Charles",0,,0,1992,,0,,0,,,,,,,,1,,1,
Lords and Ladies,"Pratchett, Terry",0,Discworld 14,3,1992,,0,,0,,,,,,,,,,32,
Small Gods,"Pratchett, Terry",0,Discworld 13,3,1992,,0,,0,,,,,,,,,,32,
The Kindness of Women ,"Ballard, J.G.",0,,3,1991,,1,,0,,,,,,,,,,20,
The Mortdecai Trilogy,"Bonfiglioli, Kyril",0,,4,1991,,0,art,0,,,,,,1,,,,1,
Wise Children,"Carter, Angela",1,,3,1991,,0,,0,,,,,,1,,,,6,
A Model World and Other Stories,"Chabon, Michael",0,,3,1991,,1,,0,,,,,,,,,1,11,
Dream Country,"Gaiman, Neil",0,Sandman 3,3,1991,,0,graphic novel,0,,,1,,,,,,,10,
Paradise News,"Lodge, David",0,,0,1991,,0,,0,,,,,,,,,,4,
Reaper Man,"Pratchett, Terry",0,Discworld 11,3,1991,,0,,0,,,,,,,,,,32,
Witches Abroad ,"Pratchett, Terry",0,Discworld 12,3,1991,,0,,0,,,,,,,,,,32,
The Quantity Theory of Insanity,"Self, Will",0,,3,1991,,0,,0,,,,,,,,,1,6,
Downriver,"Sinclair, Iain",0,,3,1991,,0,,0,,,,,,,,,,2,
Use of Weapons ,"Banks, Iain M.",0,Culture 4,4,1990,,1,,0,,1,,,,,,,,13,
The Doll's House ,"Gaiman, Neil",0,Sandman 2,4,1990,,0,graphic novel,0,,,1,,,,,,,10,
Season of Mists ,"Gaiman, Neil",0,Sandman 4,3,1990,,0,graphic novel,0,,,1,,,,,,,10,
The Difference Engine,"Gibson, William",0,,2,1990,,0,,0,,,,,,,1,,,6,
The Innocent,"McEwan, Ian",0,,3,1990,,0,,0,,,,,,,,,,6,
Good Omens,"Pratchett, Terry",0,,4,1990,,0,religion,0,,,1,,,1,,,,32,
Eric ,"Pratchett, Terry",0,Discworld 9,3,1990,,0,,0,,,,,,,,,,32,
Moving Pictures ,"Pratchett, Terry",0,Discworld 10,3,1990,,0,,0,,,,,,,,,,32,
Vineland,"Pynchon, Thomas",0,,3,1990,,0,,0,,,,,,,,,,3,
Haroun and the Sea of Stories,"Rushdie, Salman",0,,4,1990,,0,,0,,,,,,,,,,7,
Canal Dreams,"Banks, Iain",0,,2,1989,,1,,0,,,,,,,,,,14,
And the Ass Saw the Angel,"Cave, Nick",0,,3,1989,,1,"america, gothic, religion",0,,,,,,,,,,1,
The Remains of the Day,"Ishiguro, Kazuo",0,,4,1989,,0,,0,,,,,,,,,,5,
Guards! Guards! ,"Pratchett, Terry",0,Discworld 8,4,1989,,0,,0,,,,,,,,,,32,
Pyramids,"Pratchett, Terry",0,Discworld 7,0,1989,,0,,0,,,,,,,,,,32,
Running Wild,"Ballard, J.G.",0,,3,1988,,0,,0,,,,,,,,,,20,
The Player of Games ,"Banks, Iain M.",0,Culture 2,3,1988,,0,,0,,1,,,,,,,,13,
Any Old Iron,"Burgess, Anthony",0,,4,1988,,0,wales,0,,,,,,,,,,4,
The Mysteries of Pittsburgh,"Chabon, Michael",0,,3,1988,,0,america,0,,,,,,1,,,,11,
The Alchemist,"Coelho, Paulo",0,,1,1988,,0,,0,,,,,,,,,,1,
Ratking,"Dibdin, Michael",0,Aurelio Zen 1,0,1988,,0,,0,,,,1,,,,,,1,
Foucault's Pendulum,"Eco, Umberto",0,,5,1988,,0,,0,,,,,,,,,,7,
Preludes and Nocturnes,"Gaiman, Neil",0,Sandman 1,3,1988,,0,graphic novel,0,,,1,,,,,,,10,
Nice Work,"Lodge, David",0,,0,1988,,0,,0,,,,,,,,,,4,
Dance Dance Dance,"Murakami, Haruki",0,,3,1988,,1,,0,,,,,,,,,,6,
Wyrd Sisters,"Pratchett, Terry",0,Discworld 6,3,1988,,0,,0,,,,,,,,,,32,
Sourcery,"Pratchett, Terry",0,Discworld 5,0,1988,,0,,0,,,,,,,,,,32,
The Satanic Verses,"Rushdie, Salman",0,,4,1988,,1,,0,,,,,,,,,,7,
The New York Trilogy,"Auster, Paul",0,,3,1987,,0,,0,,,,1,,,,,,3,
The Day of Creation,"Ballard, J.G.",0,,3,1987,,0,,0,,,,,,,,,,20,
Espedair Street,"Banks, Iain",0,,3,1987,,0,music,0,,,,,,,,,,14,
Consider Phlebas ,"Banks, Iain M.",0,Culture 1,2,1987,,0,,0,,1,,,,,,,,13,
Watchmen,"Moore, Alan",0,,4,1987,,0,graphic novel,0,,,,,,,,,,1,
Norwegian Wood,"Murakami, Haruki",0,,3,1987,,0,,0,,,,,,,,,,6,
Equal Rites ,"Pratchett, Terry",0,Discworld 3,4,1987,,0,,0,,,,,,,,,,32,
Mort,"Pratchett, Terry",0,Discworld 4,4,1987,,0,,0,,,,,,,,,,32,
The Passion,"Winterson, Jeanette",1,,4,1987,,0,,0,,,,,,,,,,7,
Milton in America,"Ackroyd, Peter",0,,3,1986,,0,book-related,0,,,,,,,1,,,6,
The Old Devils,"Amis, Kingsley",0,,3,1986,,0,wales,0,,,,,,1,,,,5,
The Bridge,"Banks, Iain",0,,4,1986,,1,,0,,,1,,,,,,,14,
A Perfect Spy,"Carre, John le",0,,0,1986,,0,,0,,,,,1,,,,,3,
Anagrams,"Moore, Lorrie",1,,4,1986,,0,,0,,,,,,,,,,4,
The Light Fantastic ,"Pratchett, Terry",0,Discworld 2,2,1986,,0,,0,,,,,,,,,,32,
The Golden Gate,"Seth, Vikram",0,,3,1986,,0,,0,,,,,,,,,,1,
Hawksmoor,"Ackroyd, Peter",0,,3,1985,,0,"london, gothic",0,,,,1,,,1,,,6,
The Handmaid's Tale,"Atwood, Margaret",1,,4,1985,,1,utopia,0,,1,,,,,,,,14,
Walking on Glass,"Banks, Iain",0,,4,1985,,0,,0,,,1,,,,,,,14,
The Good Terrorist,"Lessing, Doris",1,,4,1985,,0,,0,,,,,,,,,,2,
Hard-Boiled Wonderland and the End of the World,"Murakami, Haruki",0,,4,1985,,0,,0,,,,,,,,,,6,
Perfume: The Story of a Murderer,"Suskind, Patrick",0,,4,1985,,1,,0,,,,,,,,,,1,
Galapagos,"Vonnegut, Kurt",0,,2,1985,,1,,0,,,,,,,,,,5,
Money: A Suicide Note,"Amis, Martin",0,,4,1984,,0,"america, london",0,,,,,,1,,,,6,
Empire of the Sun,"Ballard, J.G.",0,,4,1984,,1,,0,,,,,,,1,,,20,
The Wasp Factory,"Banks, Iain",0,,3,1984,,0,gothic,0,,,,,,,,,,14,
Neuromancer,"Gibson, William",0,Sprawl 1,1,1984,,1,cyberpunk,0,,1,,,,,,,,6,
God Knows,"Heller, Joseph",0,,3,1984,,0,,0,,,,,,,,,,3,
The Glamour,"Priest, Christopher",0,,3,1984,,0,,0,,,,,,,,,,6,
Fantastic Tales: Visionary and Everyday,"Calvino, Italo",0,,0,1983,,1,gothic,0,,,,,,,,,1,5,
Glengarry Glen Ross,"Mamet, David",0,,4,1983,,0,,0,1,,,,,,,,,2,
The Color of Magic ,"Pratchett, Terry",0,Discworld 1,2,1983,,0,,0,,,,,,,,,,32,
"If Not Now, When?","Levi, Primo",0,,0,1982,,0,,0,,,,,,,,,,2,
Hello America,"Ballard, J.G.",0,,4,1981,,0,"america, apocalyptic",0,,1,,,,,,,,20,
The Turn of the Screw and Other Short Fiction,"James, Henry",0,,3,1981,,1,,0,,,,,,,,,1,1,
Midnight's Children,"Rushdie, Salman",0,,3,1981,,1,,0,,,,,,,,,,7,
The Name of the Rose,"Eco, Umberto",0,,4,1980,,1,religion,14,,,,1,,,1,,,7,
The Unlimited Dream Company,"Ballard, J.G.",0,,4,1979,,1,,0,,1,1,,,,,,,20,
If This Is a Man / The Truce,"Levi, Primo",0,,0,1979,,0,,0,,,,,,,,,,2,
The Cement Garden,"McEwan, Ian",0,,3,1978,,0,,0,,,,,,,,,,6,
"The Sea, the Sea","Murdoch, Iris",1,,4,1978,,1,,0,,,,,,,,,,10,
The Passion of New Eve,"Carter, Angela",1,,4,1977,,0,,0,,1,,,,,,,,6,
Flashman's Lady ,"Fraser, George MacDonald",0,Flashman 6,4,1977,,0,,0,,,,,,1,1,,,5,
The Alteration,"Amis, Kingsley",0,,4,1976,,0,religion,0,,,,,,,1,,,5,
High-Rise,"Ballard, J.G.",0,,4,1975,,1,,0,,,,,,,,,,20,
Changing Places,"Lodge, David",0,,0,1975,,0,,0,,,,,,,,,,4,
American Buffalo,"Mamet, David",0,,4,1975,,0,,0,1,,,,,,,,,2,
A Word Child,"Murdoch, Iris",1,,2,1975,,1,,0,,,,,,,,,,10,
The Ebony Tower,"Fowles, John",0,,4,1974,,1,,0,,,,,,,,,1,5,
Crash,"Ballard, J.G.",0,,3,1973,,1,,0,,,,,,,,,,20,
Red Shift,"Garner, Alan",0,,0,1973,,0,,0,,,,,,,,,,3,
The Honorary Consul,"Greene, Graham",0,,3,1973,,0,,0,,,,,,,,,,13,
The Black Prince,"Murdoch, Iris",1,,4,1973,,0,,0,,,,,,,,,,10,
Mf,"Burgess, Anthony",0,,3,1971,,0,,0,,,,,,,,,,4,
Flash for Freedom! ,"Fraser, George MacDonald",0,Flashman 3,3,1971,,0,,0,,,,,,1,1,,,5,
An Accidental Man,"Murdoch, Iris",1,,4,1971,,0,,0,,,,,,,,,,10,
The Dice Man,"Rhinehart, Luke",0,,1,1971,,1,,0,,,,,,,,,,1,
Fear and Loathing in Las Vegas,"Thompson, Hunter S.",0,,4,1971,,1,,0,,,,,,,,,,1,
The Atrocity Exhibition,"Ballard, J.G.",0,,3,1970,,0,,0,,,,,,,,,,20,
Flashman ,"Fraser, George MacDonald",0,Flashman 1,3,1969,,1,,0,,,,,,1,1,,,5,
Travels With My Aunt,"Greene, Graham",0,,3,1969,,0,,0,,,,,,,,,,13,
Dune Messiah,"Herbert, Frank",0,Dune 2,2,1969,,1,,0,,,,,,,,,,2,
Colonel Sun,"Amis, Kingsley",0,,0,1968,,0,,0,,,,,1,,,,,5,
Spring Snow,"Mishima, Yukio",0,,3,1968,,0,,0,,,,,,,,,,1,
The Magic Toyshop,"Carter, Angela",1,,3,1967,,0,magic realism,0,,,1,,,,,,,6,
Counter-Clock World,"Dick, Philip K.",0,,2,1967,,0,,0,,1,,,,,,,,4,
The Owl Service,"Garner, Alan",0,,0,1967,,0,,0,,,,,,,,,,3,
The Crystal World,"Ballard, J.G.",0,,4,1966,,1,apocalyptic,0,,1,,,,,,,,20,
The Master and Margarita,"Bulgakov, Mikhail",0,,5,1966,,0,"book-related, russia",0,,,1,,,1,,,,3,
Shadow Dance,"Carter, Angela",1,,3,1966,,0,magic-realism,0,,,,,,,,,,6,
The Comedians,"Greene, Graham",0,,4,1966,,0,,0,,,,,,,,,,13,
Black Snow,"Bulgakov, Mikhail",0,,3,1965,,0,book-related,0,,,,,,1,,,,3,
The Magus,"Fowles, John",0,,5,1965,,1,greece,0,,,,,,,,,,5,
Elidor,"Garner, Alan",0,,0,1965,,0,,0,,,,,,,,,,3,
Dune,"Herbert, Frank",0,Dune 1,4,1965,,1,,0,,,,,,,,,,2,
